Order,SalePrice
2154,213777.81731192762
603,151974.726724673
1514,78822.20269359682
82,155063.15814375697
152,118858.52926364489
1118,248273.5044617155
2701,160157.1542444153
465,173252.28590042732
1001,263295.51284805837
1838,233597.82580978086
809,167110.2734885072
1238,123215.79580981428
55,192879.25735594213
1826,125863.15450401834
2244,137110.701626529
1684,122705.97737387763
2613,133437.40548082252
1855,311871.5862914332
166,140166.3640185493
1696,426522.26757398923
1585,255232.41448080802
2300,114977.6505124435
903,131455.370549812
1925,175525.40938934288
500,294272.463164533
1748,190335.17633627116
2202,127686.49268565586
2212,177857.58612703916
1217,168824.0421191307
2572,138028.0941335595
331,98333.1720897975
162,134887.9761449208
2734,79069.92994029511
1952,89825.7088470011
1923,146613.66417934798
2710,191406.5902404565
2535,136435.49963943084
76,117366.99174044316
2449,273068.88167977845
1012,317495.85279014945
561,129716.65110698575
1938,140282.39732395564
665,99959.2902972161
1145,187224.50629528426
1353,170101.1900312639
536,149366.2599068186
2450,317784.09725150524
1795,217737.69847160004
2011,108180.75401630437
910,168538.07985195654
232,136571.67518367834
1272,117316.90029666631
1247,144848.29362475633
526,257953.21511361268
1382,130390.36164941867
2555,121849.34661709052
966,220154.96692800976
548,130288.20748738636
2288,85843.54085928957
2681,140690.5676220324
2111,187488.26315640582
1345,154226.83283801933
204,150115.076963114
2032,112598.59023573322
2197,162936.88915190587
14,183047.36075822153
2854,175007.45763897622
614,112030.13922401362
2277,270762.8845264465
2311,170830.1193519406
2440,181527.35190391567
404,133922.74007255334
731,189748.55515332468
969,355948.5857096627
2707,145097.4530938112
2852,138854.24151261884
2897,176382.31017071326
1917,126343.14798977118
2180,152012.94471096198
2731,151398.80397691677
2595,83999.77647763837
2928,148365.61780964228
196,121949.23070202797
1762,326272.32888633286
1355,139227.670382354
397,143891.43566664882
935,141511.64028504022
1543,129389.06499291424
896,124814.5758628572
88,113764.4130499467
589,128584.34773787875
1996,127701.1181533113
1886,108829.65524332585
1737,195251.32391858567
48,298467.2040258994
564,305381.07743285643
2294,223271.6045761182
59,216119.50142390322
2667,269667.6186642616
2017,118501.17442588965
73,222860.1263795931
1453,123951.16866989419
2915,75886.40023214817
2097,331727.5230136378
988,197341.56348769064
1160,215256.63152942786
1934,128366.95033460492
1099,265595.6374485997
336,146807.62500773265
2797,241951.47104799547
1292,122990.9705448425
2699,130534.77090752996
1789,226266.87389646078
181,99450.36116221797
2308,205579.04433405751
2484,110820.34312505132
559,125408.0413335264
121,149468.18320628995
900,171222.87377593303
1991,124149.28633101474
1646,217798.12042801973
1484,140423.0309682729
621,158806.57807868178
1649,177841.35178878668
1385,174777.17554202935
172,75289.43177682035
2895,240098.5825357815
2400,327754.92925672827
2094,263889.71008232713
2596,107695.33299764091
416,155302.18926894708
680,148581.25625036153
840,214841.0194683743
1033,253787.06228220492
2305,123266.15030719599
307,104895.39271559018
2803,138692.99630897192
934,145466.37718638018
1216,149705.8997490357
599,145386.3897006003
1579,206624.491414084
2808,232002.49773458834
1335,165227.4978325303
2444,265078.76084968983
2330,377708.42670536856
1163,165577.62980925303
474,170265.1276950469
1232,203096.0185677404
830,189490.81437343656
2890,176774.30025676943
1510,156608.67977355575
1849,184516.76865903096
578,262893.4608043364
1224,178285.65797407055
496,356333.63025850256
1786,263181.6813893828
2614,115806.67522254787
433,438059.0772102695
2780,210855.59233754422
1726,215738.49918480276
178,96917.53835362487
2723,70212.06292764207
322,352994.79975861235
1180,214295.0785253295
2565,113802.69699225035
1197,199590.22444798844
749,184245.80804377957
1834,331260.4594720438
286,110186.74409986423
2298,150240.7101981335
103,177088.57152600324
225,112661.02451183762
817,287526.3639693666
109,173613.77064270407
2140,127828.69030316104
2790,228833.26255863506
11,174452.96483285358
4,268677.22251261794
1356,94721.4800304762
429,343803.9512004413
1876,142604.77932887943
1354,147144.34735911342
1754,183668.29622064458
1136,157902.536057445
2703,112848.92803492726
2653,144120.36871630995
2704,67165.37567288266
1827,113156.7682029163
1302,156433.09836888307
587,218201.28361875284
1565,234558.26448736823
1766,312479.0230785265
1490,152832.86341522576
914,147210.85545263518
2246,240321.52890145557
2036,198094.4172950117
2194,115391.43752400884
611,193753.2075635578
775,149629.17228189093
2568,127754.67721576821
182,61587.15812168762
980,81053.72099378712
2037,181902.5283282858
1218,138096.06085476684
276,146141.5872119475
631,152450.56739126536
2176,158586.0929042258
2267,225874.98113421488
2275,283407.36784517934
2543,104560.15074064121
1195,144905.6742376397
944,59205.905808166106
206,92376.43419102584
1219,155098.635095206
2060,122997.2861208017
1653,164347.1236934961
2242,43888.053356886434
1045,85092.9784333389
877,223025.17200331797
2249,153133.53347981288
2287,110562.06469788056
535,172248.1838667421
2413,175323.2125180225
590,231700.42711544078
2369,117086.33425134247
750,147327.7129153455
1901,126411.71244210159
1239,177872.30371061622
2147,234071.8906373172
1894,201270.79098314946
222,160588.9743402531
1909,112547.24487259114
841,173105.60738221006
2523,380340.8868625201
1962,136419.95483007687
1166,168307.64247758186
1576,222123.63731459843
138,209476.75881666702
2518,206357.60429170413
1398,186515.9481995835
1457,238998.70588211715
2866,184395.9727335452
938,339126.60993562127
1105,315101.6158610307
1777,239250.58574302265
1900,109826.81176082295
1363,113454.85551113616
1767,282814.1403194446
2291,75034.3854534983
2183,159162.63461380915
2482,167096.65973648994
1989,109461.94026092414
440,313500.9692550077
2594,138385.60329690707
95,205585.31131851484
1449,148774.47626731615
2604,102984.1858856604
269,139824.16220650377
33,143906.15478599013
200,133466.1147541674
583,217046.59844774613
229,274212.2103221896
1847,185367.81387684692
1536,148404.2151950881
303,50611.91444391369
1760,188891.0188697468
2402,274649.52267456363
2602,139417.74342051143
959,234504.39300143713
1832,154764.09121169065
792,152318.2669262278
617,160675.693526197
1874,120722.82387954605
2334,379223.0969564355
481,176921.90267757245
2847,145980.84103361098
2846,149761.19353100754
2485,107678.51527894966
2637,88168.45108553956
2437,182893.15728132674
1594,129254.73843598668
288,56949.673377047846
701,102075.99182024265
502,309803.1438912754
120,124733.91882101692
365,192731.86232903364
2378,150263.90878839802
558,111923.84371779718
1993,97528.81743096192
562,107567.89408148914
1364,112112.59421160798
2235,131275.89579577782
1608,156113.45077403515
955,200141.56309733627
1837,224267.74458613305
2226,129799.96070791536
1336,109771.636631131
606,179452.29463383422
1542,260979.8031931423
2169,151505.74645615838
574,206967.55579149272
1130,203807.08513106714
2102,196835.06344677907
234,215371.59287062183
2035,132875.87572735778
1959,168133.07026559772
1133,194829.98889449978
83,80507.62188706594
2711,151834.64798399204
189,108934.54891840818
1916,229054.73613199274
550,163335.08365795686
2357,159281.8302218886
912,156972.94069220548
1674,175807.58728388933
856,156263.57617923556
937,254868.0367469176
544,219625.97709846485
478,189878.19910377456
2689,127266.26304227102
1865,213668.05422740857
1467,205365.41660601567
398,122485.14087702872
1150,112789.85170935994
1250,134099.89433195244
1420,267740.39303844725
1957,109895.88096263634
2350,210877.45228554006
251,185441.37536006636
1451,126764.58120486437
1534,196572.8317081013
281,100025.8897934954
778,174422.0333205507
2119,238156.32226764105
1521,144604.0986546104
2027,98838.77015534454
1186,187313.27899153274
1090,193145.6158404121
2136,154563.0367945225
2552,112496.30836938553
2849,119680.25844884638
430,375656.399046144
922,158089.6348563301
1580,204904.1847883475
762,96867.32321693051
556,136015.32173436272
1003,209030.5043731332
1947,101603.37393224296
1859,243799.42711310208
2396,338096.77605951304
477,186823.63802847455
1590,206055.23537146108
791,101429.17771597918
1731,168617.59215978696
57,196803.31643055263
209,228993.90104180746
2452,301001.9069907722
1563,266534.8656513786
1518,140636.09847586474
2809,200555.0362387042
426,264934.3535195503
2476,191273.8802238452
242,220353.70752634475
813,189514.12683482686
1498,397660.3421194198
570,201318.102402193
2556,80257.58871469757
2634,100888.46871796933
2009,164251.289246448
2669,117706.52328635375
2813,197082.93246443055
1556,75966.15689560279
974,108073.12797462838
2641,164708.93145645305
1226,145969.5728695995
2100,286761.1310781485
2591,196441.8962701011
1883,127544.31462092797
651,118900.79816026363
881,202805.0637327018
1771,298678.1897874618
926,225589.64857463297
1942,107907.58413350186
2108,186355.26588987894
2257,205716.2125252664
560,131848.17386347835
1343,123760.83592409015
2152,218891.86997756857
2344,237786.1459170067
2508,160897.58785319023
2047,100325.8668306377
1808,155756.62983679844
624,178766.74343206594
220,145976.95551891305
258,182403.85130368068
1039,176672.6915618959
1655,166600.2911987425
2166,176689.51457234385
217,197486.45135098553
511,254511.60475005602
1622,192787.50271715966
2021,91062.66702565306
593,187975.1172349284
493,197289.90002994926
332,71333.7007437524
1266,252001.95371719333
1630,174383.58922545865
415,156187.08703527885
1922,138283.30553386267
976,119240.5764780695
1525,195478.81060137434
645,117765.94701064922
958,299210.6970426366
2120,161090.98207496855
2533,124210.71634061915
639,135736.4321264163
1148,210044.5115943127
2448,258267.13732016567
2610,180997.79030610732
195,109029.86105185543
1978,149381.64483888127
798,97614.16134408058
1010,211123.99987841505
1526,182833.53522952524
2647,84450.94110903569
2615,108807.70749796131
2832,161604.06407776053
2799,214737.96171731612
1400,202159.48063314223
636,146786.82651059795
255,144955.69140231155
2071,118915.00935603766
1920,125530.98386456791
1632,182732.21689478442
192,151838.47546870896
1358,130736.01191935097
2039,78370.02353979365
1146,167224.87279131135
1593,189947.21295869898
2685,102208.14927975828
1967,150295.54464007626
2370,135245.54902210098
1809,161176.93455552
453,217058.91067486838
1352,175014.25018086814
197,119086.93137138749
2850,140107.60703081478
2869,240140.23938460185
